5846-NEQVZ,0
0617-AQNWT,0
1465-VINDH,1
0616-ATFGB,1
2272-WUSPA,0
0042-JVWOJ,0
9710-ZUSHQ,0
1399-UBQIU,0
8559-WNQZS,0
6579-JPICP,0
4726-DLWQN,0
5046-NUHWD,0
1475-VWVDO,1
1336-EZFZY,0
5345-BMKWB,0
4883-KCPZJ,0
5628-RKIFK,0
4056-QHXHZ,0
8634-MPHTR,1
7758-UJWYS,0
6416-TVAIH,1
7041-TXQJH,0
3717-OEAUQ,1
7706-DZNKK,0
7931-PXHFC,0
8646-JCOMS,0
7147-AYBAA,0
6250-CGGUN,0
8091-TTVAX,0
9102-IAYHT,1
9170-GYZJC,0
0581-MDMPW,0
5136-RGMZO,0
6692-YQHXC,0
8100-HZZLJ,0
4385-ZKVNW,0
2984-RGEYA,0
4077-HWUYD,0
8785-EPNCG,0
5063-IUOKK,0
3113-IWHLC,0
7235-NXZCP,1
7101-HRBLJ,0
5154-VEKBL,0
9361-YNQWJ,0
0508-OOLTO,1
6168-WFVVF,1
0531-ZZJWQ,0
3259-QMXUN,0
8099-MZPUJ,0
9795-NREXC,0
6179-GJPSO,0
7787-BNTZM,0
6050-IJRHS,0
1285-OKIPP,1
7421-ZLUPA,0
7394-LWLYN,1
8454-AATJP,0
0550-DCXLH,0
3521-SYVOR,0
7898-PDWQE,0
8996-ZROXE,0
4821-WQOYN,0
1271-SJBGZ,0
5730-DBDSI,0
1069-XAIEM,1
8166-ZZTFS,0
1704-NRWYE,1
6196-HBOBZ,0
2320-SLKMB,0
3082-YVEKW,0
0129-KPTWJ,0
6685-XSHHU,0
1776-SPBWV,0
9830-ECLEN,0
5493-SDRDQ,0
6435-VWCCY,0
7503-MIOGA,0
6496-JDSSB,1
9895-VFOXH,0
8260-NGFNY,0
3212-KXOCR,0
2065-MMKGR,0
6447-GORXK,0
4931-TRZWN,0
6901-GOGZG,0
2432-TFSMK,0
3156-QLHBO,0
9512-PHSMG,0
8034-RYTVV,0
6994-KERXL,1
4378-BZYFP,0
6370-ZVHDV,0
4482-EWFMI,1
1936-UAFEH,0
7534-BFESC,1
1842-EZJMK,0
3606-TWKGI,1
6267-DCFFZ,1
8082-GHXOP,0
2959-FENLU,1
8857-CUPFQ,0
5315-CKEQK,0
1626-ERCMM,1
1038-RQOST,0
1215-FIGMP,0
4462-CYWMH,0
0816-TSPHQ,0
0459-SPZHJ,0
1356-MKYSK,0
2397-BRLOM,1
2236-HILPA,0
6368-NWMCE,0
9249-FXSCK,0
0680-DFNNY,1
9774-NRNAU,0
2931-SVLTV,0
1696-MZVAU,0
3707-GNWHM,1
4178-EGMON,0
3701-SFMUH,0
8963-MQVYN,0
2250-IVBWA,0
5797-APWZC,1
8178-EYZUO,0
5108-ADXWO,0
9717-IOAAF,0
7872-BAAZR,0
2848-YXSMW,0
2275-RBYQS,1
6661-EIPZC,0
4742-TXUEX,0
5827-MWCZK,0
7975-JMZNT,0
2609-IAICY,1
8981-FJGLA,0
8372-JUXUI,1
5716-EZXZN,0
8404-FYDIB,0
4570-QHXHL,0
0455-ENTCR,0
1106-HRLKZ,0
0691-JVSYA,0
3452-SRFEG,0
